"Rank","Company Name","Website","Founder / Managing Director","Public Email","LinkedIn","Employee Size","Industry","AI Adoption Signals","Why Zwima AI Would Help Them","Estimated Monthly Spend Potential","Outreach Priority Score"
"1","Kock GmbH Zerspanungstechnik","https://www.kockgmbh.de","Hannes Kock","[email]","https://www.linkedin.com/company/kock-gmbh-zerspanungstechnik","~45 employees","Cutting Tool Trading / Technical Service Provider","Webshop with 150,000+ partner articles, E-Procurement, customer article numbers, cost-center permissions and tool-management systems. Strong digital readiness; AI use case is product search, quote support and technical documentation.","Zwima AI can help the small sales/service team answer technical tool questions faster, draft quotations, translate supplier/customer messages, summarize PDFs and generate product descriptions for webshop/e-procurement content.","€200","94"
"2","WESTO Zerspanungswerkzeuge J. Wendt u. U. Stoldt GmbH","https://www.westo-werkzeuge.de","Benjamin Janson / Sebastian Janson","[email]","https://www.linkedin.com/search/results/companies/?keywords=WESTO%20Zerspanungswerkzeuge","20-49 employees","Cutting Tool Trading","Second-generation management, callback/contact workflow, B2B/B2C e-commerce experience in new leadership, technical consulting for machining tools and fixtures. AI fit is quotations, technical response drafting and documentation.","Zwima AI can support quick owner-led sales decisions by turning product data and customer requirements into quote drafts, supplier emails, translated product explanations and follow-up messages without complex IT procurement.","€100","91"
"3","WMS Vertriebs GmbH","https://wms-werkzeuge.de","Urban Eggensperger / Yasmin Eggensperger / Oliver Graf","[email]","https://www.linkedin.com/search/results/companies/?keywords=WMS%20Werkzeuge","~24 employees","Industrial Supply / Tool Trading","Family-owned company with B2B online shop, 400,000+ branded articles, e-commerce relaunch, social media channels and FachWerk integration. Digital transformation is explicit; AI can improve product content and customer support.","Zwima AI can centralize AI for product descriptions, quote emails, SEO/category text, supplier translations and lead-generation content while staying within a manageable monthly SME budget.","€200","90"
"4","THS Technischer Handel Sonn GmbH","https://www.ths-iso.de","Cordula Sonn / Alexander Weber","[email]","https://www.linkedin.com/search/results/companies/?keywords=THS%20Technischer%20Handel%20Sonn","20-49 employees","Industrial Supply / Technical Trading","Owner-led, young technical wholesaler with online shop/domain presence, 4,500 stocked items, access to 170,000 listed items through NORDWEST and 24/48h logistics. AI opportunity is searchable product advice and quotation automation.","Zwima AI can help answer product-fit questions, create product/category copy, generate outreach messages, translate supplier information and reduce manual quote/documentation time for a lean team.","€100","87"
"5","Z&K Industriebedarf GmbH","https://zkindustriebedarf.de","Maximilian Mohr","[email]","https://www.linkedin.com/in/maximilian-mohr-6057172a5","5-9 employees","Industrial Trading / Industrial Supply","Small successor-led company with website plus eBay shop, long regional customer base and direct managing-director accessibility. Digital commerce signal is online marketplace selling; AI fit is customer replies, listings and quote text.","Zwima AI is suitable as a low-friction €50-€100/month assistant for marketplace listing text, customer-service replies, supplier translations, lead research and fast quote drafting without requiring IT setup.","€50","85"
"6","HK-Industriebedarf GmbH","https://hk-industriebedarf.de","Heiko Krause","[email]","https://www.linkedin.com/search/results/companies/?keywords=HK-Industriebedarf%20GmbH","12 employees","Industrial Supply / Tool and Machine Wholesale","12-person technical wholesaler with three locations, ERP system NW 365, online shop/contact presence and 24/7 emergency phone. AI signal is digital process readiness rather than explicit AI use.","Zwima AI can help a small multi-site team write offers, summarize customer requests, produce product and marketing text, draft service replies and test AI workflows before larger ERP/shop integrations.","€100","84"
"7","T.E.A.M. Industriebedarf GmbH","https://www.die-welt-der-werkzeuge.de","Rainer Greuel / Rene Haas","[email]","https://www.linkedin.com/search/results/companies/?keywords=T.E.A.M.%20Industriebedarf%20GmbH","20-49 employees","Industrial Supply / Tool Trading","B2B online shop for tools, operating equipment and occupational safety; registered customers can manage orders, invoices and delivery notes. Good digital workflow signal; AI opportunity is support, product text and order assistance.","Zwima AI can reduce back-office workload by drafting customer replies, creating product explanations, translating supplier content, preparing sales emails and helping staff search documentation faster.","€100","82"
"8","Industriebedarf Castan GmbH","https://www.industriebedarf-castan.de","Roland Pitsch / Patrick Pitsch","[email]","https://www.linkedin.com/search/results/companies/?keywords=Industriebedarf%20Castan%20GmbH","20-49 employees","Industrial Supply / Technical Service Provider","Technical wholesaler with EDV-supported processing, online-shop/cart signals and 50,000+ technical articles in hose, fittings and rubber goods. AI fit is product documentation and quotation assistance.","Zwima AI can help translate technical supplier data into understandable customer answers, draft quotations for hose/fitting requests, create product text and summarize standards or service documentation.","€100","80"
"9","ABC Industriebedarf Walter Zettler GmbH","https://zettler-industriebedarf.de","Walter Zettler / Petra Zettler","[email]","https://www.linkedin.com/search/results/companies/?keywords=ABC%20Industriebedarf%20Walter%20Zettler","10-19 employees","Industrial Trading / Tool Trading","Small tool and industrial-supply dealer with clear contact form, product request workflows and strong regional B2B positioning. Digital readiness is moderate; AI fit is lead generation and quote/customer-service support.","Zwima AI can act as a simple AI workbench for request classification, quote drafts, product comparisons, customer follow-ups and localized marketing content at a low monthly commitment.","€50","77"
"10","Krause Maschinenhandels & Service GmbH","https://www.machine-trade.de","Bernd Krause","[email]","https://www.linkedin.com/search/results/companies/?keywords=Krause%20Maschinenhandels%20Service%20GmbH","7 employees","Machinery Trading / Technical Service Provider","Family-run 7-person machinery service and used-machine trading company with WhatsApp contact, machine listings and many service calls. AI signal is digital contact/sales workflow rather than explicit AI adoption.","Zwima AI can save owner time by drafting machine descriptions, translating international inquiries, creating offer emails, summarizing service notes and generating lead follow-ups for used machinery sales.","€50","74"
