"Company","Decision Maker","Email","LinkedIn","First Outreach Angle","Estimated Spend","Buying Probability"
"Aufgesang GmbH","Ulf-Hendrik Schrader / Olaf Kopp","[email]","https://www.linkedin.com/company/aufgesang","Position Zwima AI as a shared multi-model workspace for GEO testing, AI Overviews audits, prompt workflows and client reporting.","€200","94"
"Zweitag GmbH","Christian Peters / Julian Schneider","[email]","https://www.linkedin.com/company/zweitag","Pitch Zwima as API aggregation and credits billing for ChatGPT/Claude-style client prototypes, kamium workflows and internal development use.","€500+","93"
"Bloofusion Germany GmbH","Markus Hövener / Martin Röttgerding / Andreas Schülke","https://www.bloofusion.de/kontakt","https://www.linkedin.com/company/bloofusion","Lead with controlled AI usage for SEO/GEO consultants using multiple models across content, automation and client deliverables.","€200","92"
"Kock GmbH Zerspanungstechnik","Hannes Kock","[email]","https://www.linkedin.com/company/kock-gmbh-zerspanungstechnik","Focus on technical quotation support, supplier translation and product-description generation for a digitally mature cutting-tool trader.","€200","91"
"DREIKON GmbH & Co. KG","Timo Wormuth / Matthias Kampmann / Niko Hülsmeier","https://www.dreikon.de/kontakt/","https://www.linkedin.com/company/dreikon","Offer one AI platform for ChatGPT visibility work, GEO testing, content drafts and client SEO reporting.","€100","90"
"Seokratie GmbH","Julian Dziki","https://www.seokratie.de/kontakt/","https://www.linkedin.com/company/seokratie-gmbh","Position Zwima as a central credit-based AI layer for SEO, SEA, content and GEO workflows instead of fragmented AI accounts.","€200","90"
"9elements GmbH","Sebastian Deutsch / Mehmet Eray Basar","[email]","https://www.linkedin.com/company/9elements","Pitch multi-model API access for machine-learning features, coding assistance, product experiments and client AI builds.","€500+","89"
"Format D GmbH","Christian Schüller / Roland Stern / Benno Weinzierl","[email]","https://www.linkedin.com/company/format-d","Lead with credits-based access to models for LLM, AI agent, content automation and client prototype work.","€200","88"
"SNOCKS GmbH","Johannes Kliesch / Felix Bauer","https://snocks.com/pages/contact","https://www.linkedin.com/company/snocks","Frame Zwima as a practical AI content and support engine for multilingual DTC product copy, ad variants and customer replies.","€200","88"
"cosee GmbH","Konstantin Diener / Patrick Wolf","https://www.cosee.biz/kontakt","https://www.linkedin.com/company/cosee-gmbh","Offer central team access to multiple models for product discovery, client AI prototypes, documentation and research.","€200","87"
"WMS Vertriebs GmbH","Urban Eggensperger / Yasmin Eggensperger / Oliver Graf","[email]","https://www.linkedin.com/search/results/companies/?keywords=WMS%20Werkzeuge","Focus on product/category text, quote emails, supplier translations and SEO copy for a catalog-heavy industrial webshop.","€200","87"
"Claneo GmbH","Magdalena Mues / Martin Grahl / Matthäus Michalik","https://www.claneo.com/de/kontakt/","https://www.linkedin.com/company/claneo","Pitch AI credits for GEO/LLMO research, ChatGPT visibility testing, client reports and scalable content production.","€200","86"
"Peerigon GmbH","Johannes Ewald / Matthias Jahn / Michael Jaser / Paul Torka / Stephan Batteiger","https://www.peerigon.com/de/kontakt/","https://www.linkedin.com/company/peerigon","Position Zwima as shared model access for TypeScript teams doing coding, documentation, research and client proof-of-concepts.","€200","86"
"SaphirSolution GmbH","Sebastian Denzin / Niclas Weskamp","[email]","https://www.linkedin.com/company/saphirsolution","Lead with AI Search and GEO workflow support for ChatGPT, Perplexity, SGE, client content and reporting.","€100","85"
"qupaya technologies GmbH","Markus Ende / Peter Müller","[email]","https://www.linkedin.com/company/qupaya","Offer a controlled multi-model team account for software research, code review, documentation and customer-facing AI guidance.","€100","85"
"WESTO Zerspanungswerkzeuge J. Wendt u. U. Stoldt GmbH","Benjamin Janson / Sebastian Janson","[email]","https://www.linkedin.com/search/results/companies/?keywords=WESTO%20Zerspanungswerkzeuge","Position Zwima as a simple sales-support AI for quote drafts, supplier emails, translated product explanations and follow-ups.","€100","85"
"Avocadostore GmbH","Mimi Sewalski / public management","https://www.avocadostore.de/contact","https://www.linkedin.com/company/avocadostore","Pitch AI support for marketplace merchant content, category copy, customer replies and multilingual product information.","€100","84"
"bitExpert AG","Mathias Henss / Mathias Fecht","https://www.bitexpert.de/de/kontakt","https://www.linkedin.com/company/bitexpert-ag","Lead with model routing and credits billing for KI-readiness, KI prototypes, agents and internal development workflows.","€200","84"
"mindshape GmbH","Sebastian Erlhofer / Robert Neumcke","https://www.mindshape.de/kontakt","https://www.linkedin.com/company/mindshape-gmbh","Offer a shared AI layer for GEO, AI Overviews visibility, SEO content, technical content and client reporting.","€100","83"
"roastmarket GmbH","Public management not confirmed","https://www.roastmarket.de/kontakt","https://www.linkedin.com/company/roastmarket","Frame Zwima as a low-friction AI assistant for product descriptions, buying guides, SEO content and customer support replies.","€100","83"
